2025-08-06 12:59:18,739,ERROR,src.parsers.excel_parser,"Error loading Excel File: 'UploadedFile' object has no attribute 'file'"
2025-08-06 12:59:50,870,ERROR,src.parsers.json_parser,"Error loading file: 'UploadedFile' object has no attribute 'file'"
2025-08-06 13:20:33,408,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:20:33,409,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:21:20,607,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 13:21:20,732,INFO,src.eda_core.eda_engine,"Initializing EDAEngine with output_dir='src/artifacts', use_llm_summary=False"
2025-08-06 13:21:20,732,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 13:21:20,740,INFO,src.eda_core.eda_engine,"EDA Engine initialized. LLM Summary: False"
2025-08-06 13:21:20,740,INFO,src.eda_core.eda_engine,"Starting EDA Engine..."
2025-08-06 13:21:20,740,INFO,src.eda_core.eda_engine,"Extracting column metadata..."
2025-08-06 13:21:20,740,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\olist_customers_dataset.csv.json"
2025-08-06 13:21:24,156,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 33 columns."
2025-08-06 13:21:24,284,INFO,src.eda_core.eda_engine,"Generating dataset summary..."
2025-08-06 13:21:24,285,INFO,src.eda_core.summarizer,"Starting LLM-based dataset summarization..."
2025-08-06 13:21:24,285,INFO,src.utils.llm_clients,"MistralClient initialized with model 'mistral' at http://localhost:11434"
2025-08-06 13:22:04,404,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:22:04,404,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:22:18,198,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:22:18,199,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:27:56,872,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:27:56,873,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:28:32,332,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 13:28:32,428,INFO,src.eda_core.eda_engine,"Initializing EDAEngine with output_dir='src/artifacts', use_llm_summary=False"
2025-08-06 13:28:32,431,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 13:28:32,432,INFO,src.eda_core.eda_engine,"EDA Engine initialized. LLM Summary: False"
2025-08-06 13:28:32,434,INFO,src.eda_core.eda_engine,"Starting EDA Engine..."
2025-08-06 13:28:32,436,INFO,src.eda_core.eda_engine,"Extracting column metadata..."
2025-08-06 13:28:32,437,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\olist_customers_dataset.csv.json"
2025-08-06 13:28:34,740,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 33 columns."
2025-08-06 13:28:34,806,INFO,src.eda_core.eda_engine,"Generating dataset summary..."
2025-08-06 13:28:34,806,INFO,src.eda_core.summarizer,"Starting LLM-based dataset summarization..."
2025-08-06 13:28:34,806,INFO,src.utils.llm_clients,"MistralClient initialized with model 'mistral' at http://localhost:11434"
2025-08-06 13:33:36,855,ERROR,src.utils.llm_clients,"Request to Mistral model failed: HTTPConnectionPool(host='localhost', port=11434): Read timed out. (read timeout=300)"
2025-08-06 13:33:36,856,ERROR,src.eda_core.summarizer,"LLM summarization failed: Failed to connect to LLM at http://localhost:11434"
2025-08-06 13:33:36,857,ERROR,src.eda_core.summarizer,"Summarization failed: LLM summarization failed: Failed to connect to LLM at http://localhost:11434"
2025-08-06 13:38:18,715,INFO,src.pipelines.preprocessing_pipelines,"Initialized PreprocessingPipeline. Artifacts dir: src\artifacts"
2025-08-06 13:39:24,125,INFO,src.pipelines.preprocessing_pipelines,"Initialized PreprocessingPipeline. Artifacts dir: src\artifacts"
2025-08-06 13:42:45,544,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:42:45,545,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:43:23,517,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 13:43:23,586,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\olist_customers_dataset.csv.json"
2025-08-06 13:43:25,823,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 33 columns."
2025-08-06 13:43:47,767,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:43:47,770,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:44:15,262,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 13:44:15,364,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\olist_customers_dataset.csv.json"
2025-08-06 13:44:17,047,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 33 columns."
2025-08-06 13:44:17,097,INFO,src.pipelines.preprocessing_pipelines,"Initialized PreprocessingPipeline. Artifacts dir: src\artifacts"
2025-08-06 13:44:17,098,INFO,src.pipelines.preprocessing_pipelines,"🚀 Starting preprocessing pipeline..."
2025-08-06 13:44:17,098,INFO,src.pipelines.preprocessing_pipelines,"Handling missing values..."
2025-08-06 13:44:17,098,INFO,src.eda_core.preprocessing_rules.missing_values,"Starting missing value handling..."
2025-08-06 13:44:17,098,INFO,src.eda_core.preprocessing_rules.missing_values,"Starting missing value rule evaluation..."
2025-08-06 13:44:17,110,INFO,src.eda_core.preprocessing_rules.missing_values,"Missing value rule evaluation completed successfully."
2025-08-06 13:44:17,124,INFO,src.eda_core.preprocessing_rules.missing_values,"Applied median imputation for column 'product_weight_g'."
2025-08-06 13:44:17,132,INFO,src.eda_core.preprocessing_rules.missing_values,"Applied median imputation for column 'product_length_cm'."
2025-08-06 13:44:17,137,INFO,src.eda_core.preprocessing_rules.missing_values,"Applied median imputation for column 'product_height_cm'."
2025-08-06 13:44:17,143,INFO,src.eda_core.preprocessing_rules.missing_values,"Applied median imputation for column 'product_width_cm'."
2025-08-06 13:44:17,148,INFO,src.eda_core.preprocessing_rules.missing_values,"Missing value handling completed successfully."
2025-08-06 13:44:17,149,INFO,src.pipelines.preprocessing_pipelines,"Detecting and handling outliers..."
2025-08-06 13:44:17,150,INFO,src.eda_core.preprocessing_rules.outliers,"Starting outlier handling..."
2025-08-06 13:44:17,151,INFO,src.eda_core.preprocessing_rules.outliers,"Starting outlier detection rule evaluation..."
2025-08-06 13:44:17,159,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'payment_sequential' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,166,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'payment_installments' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,170,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'payment_value' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,170,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'customer_zip_code_prefix' has no detected outliers."
2025-08-06 13:44:17,185,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'order_item_id' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,193,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'price' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,199,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'freight_value' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,204,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_name_lenght' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,208,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_description_lenght' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,218,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_photos_qty' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,224,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_weight_g' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,230,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_length_cm' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,235,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_height_cm' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,242,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'product_width_cm' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,245,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'review_score' has moderate outliers. Recommended removal."
2025-08-06 13:44:17,246,INFO,src.eda_core.preprocessing_rules.outliers,"Outlier detection rule evaluation completed successfully."
2025-08-06 13:44:17,280,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'payment_sequential'. Rows before: 115609, after: 110662."
2025-08-06 13:44:17,323,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'payment_installments'. Rows before: 110662, after: 102768."
2025-08-06 13:44:17,422,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'payment_value'. Rows before: 102768, after: 94964."
2025-08-06 13:44:17,488,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'order_item_id'. Rows before: 94964, after: 85487."
2025-08-06 13:44:17,522,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'price'. Rows before: 85487, after: 82409."
2025-08-06 13:44:17,558,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'freight_value'. Rows before: 82409, after: 75073."
2025-08-06 13:44:17,635,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_name_lenght'. Rows before: 75073, after: 74513."
